partid,assembler
P10236,C
P14553,C
P9853,C
P11928,C
P7218,C
P1449,C
P22114,C
P16722,C
P23284,C
P1923,C
P23374,C
P9716,C
P25786,C
P9139,C
P1426,C
P24120,C
P29566,C
P543,C
P3395,C
P25173,C
P18573,C
P7921,C
P3382,C
P28530,C
P9561,C
P23749,C
P15043,C
P20378,C
P12079,C
P15265,C
P21488,C
P21558,C
P23037,C
P2638,C
P27922,C
P8052,C
P20116,C
P13641,C
P14626,C
P16842,C
P1707,C
P29636,C
P9665,C
P20084,C
P1523,C
P10629,C
P13666,C
P22283,C
P11776,C
P25182,C
P21258,C
P4642,C
P11705,C
P16037,C
P6041,C
P29166,C
P19265,C
P5563,C
P10483,C
P17248,C
P3513,C
P19000,C
P18594,C
P20840,C
P8553,C
P28143,C
P23974,C
P14809,C
P13007,C
P3658,C
P24635,C
P421,C
P22540,C
P2036,C
P27583,C
P2926,C
P4741,C
P3657,C
P6303,C
P20902,C
P17255,C
P15876,C
P25199,C
P10547,C
P8544,C
P25762,C
P12874,C
P11824,C
P15546,C
P13399,C
P12715,C
P26679,C
P5777,C
P22349,C
P14944,C
P20736,C
P1051,C
P26489,C
P27938,C
P29635,C
P1838,C
P13344,C
P11309,C
P29489,C
P24070,C
P21823,C
P3282,C
P27751,C
P24540,C
P15372,C
P11702,C
P13583,C
P20375,C
P9832,C
P29024,C
P12189,C
P9727,C
P14264,C
P4155,C
P4449,C
P8650,C
P21074,C
P23104,C
P4287,C
P18075,C
P4308,C
P10798,C
P5435,C
P4430,C
P11995,C
P2645,C
P15423,C
P25787,C
P4289,C
P8678,C
P6683,C
P19434,C
P11962,C
P29047,C
P10816,C
P2029,C
P15604,C
P20603,C
P9956,C
P8632,C
P16359,C
P9264,C
P21264,C
P5734,C
P27695,C
P25767,C
P4918,C
P19980,C
P3324,C
P29903,C
P19395,C
P6433,C
P16085,C
P3299,C
P8841,C
P28295,C
P28410,C
P28835,C
P21863,C
P6414,C
P19722,C
P8573,C
P4048,C
P7651,C
P19713,C
P753,C
P20214,C
P8834,C
P21196,C
P17622,C
P1559,C
P2744,C
P16444,C
P949,C
P11946,C
P8931,C
P19351,C
P23679,C
P20635,C
P7690,C
P13796,C
P11740,C
P23621,C
P12242,C
P17010,C
P21174,C
P14941,C
P18734,C
P23196,C
P24701,C
P22745,C
P23160,C
P14036,C
P5718,C
P27409,C
P19945,C
P24723,C
P18993,C
P28305,C
P12186,C
P12417,C
P8860,C
P29336,C
P16466,C
P10983,C
P15424,C
P22500,C
P13401,C
P17536,C
P17835,C
P14753,C
P12534,C
P1932,C
P16589,C
P21601,C
P29057,C
P26769,C
P26668,C
P5785,C
P24968,C
P18751,C
P6376,C
P11582,C
P20175,C
P26248,C
P9158,C
P2860,C
P18714,C
P3565,C
P2735,C
P4522,C
P21430,C
P11287,C
P15955,C
P29131,C
P21232,C
P8658,C
P25752,C
P26811,C
P21953,C
P8282,C
P11274,C
P18412,C
P17902,C
P29266,C
P3716,C
P18081,C
P1698,C
P3559,C
P3238,C
P25669,C
P2497,C
P12986,C
P3802,C
P3995,C
P16189,C
P21170,C
P4704,C
P23767,C
P28177,C
P14730,C
P9338,C
P4274,C
P17147,C
P2740,C
P1132,C
P8663,C
P21574,C
P848,C
P20877,C
P20550,C
P3283,C
P16673,C
P10716,C
P4045,C
P1867,C
P27414,C
P1941,C
P15162,C
P659,C
P5159,C
P47,C
P5602,C
P22848,C
P5680,C
P14060,C
P13817,C
P28634,C
P15001,C
P29561,C
P16232,C
P4416,C
P13790,C
P1636,C
P25504,C
P26981,C
P25928,C
P19650,C
P26149,C
P19683,C
P27146,C
P22210,C
P12237,C
P2838,C
P5671,C
P24094,C
P22445,C
P9514,C
P19553,C
P16839,C
P17102,C
P14803,C
P28189,C
P19044,C
P20476,C
P25864,C
P1189,C
P27872,C
P25893,C
P6493,C
P2340,C
P27319,C
P23081,C
P9818,C
P10541,C
P11588,C
P8234,C
P11642,C
P28920,C
P19709,C
P18452,C
P4199,C
P18261,C
P29826,C
P29598,C
P14153,C
P11722,C
P24183,C
P9,C
P6349,C
P24833,C
P3345,C
P28162,C
P2404,C
P9318,C
P2014,C
P13223,C
P9534,C
P13663,C
P13938,C
P24107,C
P18494,C
P23229,C
P19903,C
P13197,C
P13405,C
P2897,C
P19634,C
P2455,C
P23521,C
P25206,C
P12468,C
P27906,C
P887,C
P23954,C
P21402,C
P6281,C
P24130,C
P22917,C
P7259,C
P20114,C
P5170,C
P18071,C
P29363,C
P10173,C
P27719,C
P555,C
P16258,C
P8621,C
P14056,C
P9356,C
P26389,C
P8966,C
P6272,C
P16259,C
P23130,C
P8633,C
P13433,C
P844,C
P26998,C
P19184,C
P12252,C
P10553,C
P23528,C
P3291,C
P27499,C
P27380,C
P5778,C
P29890,C
P26521,C
P10669,C
P24406,C
P19905,C
P12634,C
P13558,C
P338,C
P13194,C
P12157,C
P2428,C
P10501,C
P18774,C
P18399,C
P3261,C
P16533,C
P20868,C
P18068,C
P17200,C
P12167,C
P27289,C
P5210,C
P6655,C
P27690,C
P359,C
P9684,C
P17793,C
P2868,C
P2103,C
P363,C
P29477,C
P3399,C
P6898,C
P17524,C
P2412,C
P15228,C
P11050,C
P9048,C
P12408,C
P24479,C
P15511,C
P8339,C
P15830,C
P7970,C
P22586,C
P16792,C
P22433,C
P958,C
P29894,C
P929,C
P6813,C
P3942,C
P26838,C
P8049,C
P20981,C
P18837,C
P14997,C
P23031,C
P4210,C
P18266,C
P19121,C
P4407,C
P23825,C
P7157,C
P20055,C
P20614,C
P7768,C
P6141,C
P3426,C
P19979,C
P27343,C
P28894,C
P11866,C
P24023,C
P16983,C
P4672,C
P637,C
P1380,C
P26809,C
P25961,C
P28156,C
P21333,C
P18287,C
P23661,C
P18026,C
P11322,C
P18424,C
P4515,C
P113,C
P25362,C
P14399,C
P16315,C
P16497,C
P29974,C
P2517,C
P2105,C
P15781,C
P15621,C
P3245,C
P13740,C
P9173,C
P10475,C
P3719,C
P26195,C
P23069,C
P15632,C
P17040,C
P26893,C
P4839,C
P9197,C
P22971,C
P21993,C
P15258,C
P14147,C
P2012,C
P17353,C
P19835,C
P27811,C
P24054,C
P1688,C
P13824,C
P18333,C
P26755,C
P22401,C
P22776,C
P10958,C
P13009,C
P11709,C
P23190,C
P4362,C
P25830,C
P4836,C
P24879,C
P29039,C
P5381,C
P13597,C
P29146,C
P3397,C
P8458,C
P920,C
P27580,C
P16595,C
P13798,C
P1238,C
P10309,C
P28567,C
P2620,C
P2630,C
P9277,C
P17806,C
P23761,C
P10890,C
P27069,C
P26413,C
P13234,C
P8876,C
P19406,C
P19462,C
P29824,C
P1401,C
P6481,C
P27712,C
P1716,C
P8167,C
P20549,C
P13736,C
P21848,C
P7806,C
P9423,C
P1640,C
P6631,C
P17448,C
P9013,C
P10721,C
P6282,C
P8032,C
P14089,C
P7677,C
P28806,C
P24017,C
P21269,C
P27754,C
P15977,C
P9805,C
P11520,C
P22279,C
P29496,C
P7462,C
P592,C
P23876,C
P10545,C
P14065,C
P368,C
P21259,C
P16190,C
P18474,C
P13768,C
P18243,C
P3168,C
P11077,C
P21756,C
P9547,C
P25890,C
P6024,C
P21673,C
P17128,C
P12772,C
P20962,C
P26789,C
P1470,C
P19059,C
P28242,C
P10679,C
P2046,C
P29750,C
P27500,C
P21796,C
P21124,C
P20361,C
P1,C
P22342,C
P21706,C
P4374,C
P1850,C
P24861,C
P8498,C
P29803,C
P15124,C
P21446,C
P10292,C
P10987,C
P19243,C
P984,C
P16402,C
P3653,C
P17528,C
P5717,C
P1099,C
P9450,C
P19946,C
P12485,C
P14256,C
P18873,C
P10907,C
P27940,C
P19498,C
P21064,C
P7563,C
P1618,C
P15663,C
P25681,C
P25660,C
P6176,C
P6616,C
P23230,C
P3855,C
P6960,C
P27150,C
P6931,C
P9187,C
P1818,C
P23863,C
P19497,C
P16806,C
P17797,C
P19208,C
P15321,C
P20464,C
P19639,C
P28542,C
P17964,C
P26101,C
P28736,C
P20018,C
P21845,C
P3645,C
P12897,C
P14607,C
P1371,C
P22343,C
P20484,C
P5243,C
P14959,C
P20820,C
P28164,C
P6023,C
P283,C
P164,C
P2211,C
P11745,C
P14289,C
P21160,C
P13232,C
P17987,C
P19473,C
P5937,C
P9865,C
P24901,C
P10083,C
P23752,C
P26736,C
P3548,C
P10522,C
P3257,C
P14073,C
P29827,C
P27471,C
P1259,C
P17754,C
P23224,C
P20405,C
P2983,C
P11680,C
P22508,C
P7587,C
P19256,C
P26040,C
P9965,C
P2528,C
P13242,C
P6161,C
P20161,C
P4461,C
P10012,C
P2814,C
P6788,C
P27445,C
P20368,C
P6033,C
P5963,C
P15637,C
P5921,C
P26595,C
P25087,C
P28353,C
P28778,C
P10533,C
P10262,C
P16437,C
P19270,C
P14132,C
P4006,C
P21409,C
P20166,C
P18101,C
P8245,C
P9060,C
P15399,C
P21758,C
P2414,C
P10086,C
P13579,C
P16024,C
P14747,C
P15755,C
P9779,C
P3060,C
P28209,C
P10494,C
P11811,C
P22240,C
P9314,C
P5027,C
P10174,C
P20447,C
P26120,C
P8808,C
P10951,C
P9810,C
P29844,C
P9192,C
P21926,C
P22144,C
P13873,C
P13697,C
P4626,C
P21815,C
P19967,C
P11660,C
P13840,C
P26596,C
P27703,C
P11112,C
P29719,C
P24363,C
P18133,C
P1634,C
P20277,C
P26649,C
P968,C
P24335,C
P18859,C
P27299,C
P14017,C
P17403,C
P10249,C
P10310,C
P16286,C
P18822,C
P2867,C
P17892,C
P678,C
P24504,C
P1988,C
P25907,C
P1944,C
P5482,C
P16424,C
P11141,C
P23278,C
P10,C
P16179,C
P22902,C
P26510,C
P13410,C
P9706,C
P21106,C
P21870,C
P4886,C
P26022,C
P21627,C
P29501,C
P5308,C
P27354,C
P4696,C
P22822,C
P20595,C
P12751,C
P12732,C
P14861,C
P17520,C
P20112,C
P24601,C
P14033,C
P4219,C
P11725,C
P13112,C
P3724,C
P3727,C
P21285,C
P147,C
P25028,C
P6122,C
P29867,C
P5067,C
P18393,C
P8001,C
P15315,C
P27402,C
P445,C
P9734,C
P29074,C
P11493,C
P8269,C
P29096,C
P25256,C
P5737,C
P26273,C
P2148,C
P18175,C
P14606,C
P4052,C
P28411,C
P29701,C
P11189,C
P21916,C
P13559,C
P8981,C
P29616,C
P19182,C
P14749,C
P8628,C
P10976,C
P16998,C
P2422,C
P23990,C
P10524,C
P10659,C
P877,C
P18128,C
P6173,C
P25778,C
P11848,C
P21022,C
P27404,C
P3258,C
P6653,C
P8629,C
P16450,C
P14216,C
P400,C
P454,C
P15145,C
P1977,C
P3690,C
P11996,C
P23148,C
P16928,C
P13588,C
P20650,C
P22272,C
P9658,C
P21600,C
P16974,C
P13340,C
P4019,C
P9667,C
P19725,C
P2443,C
P19866,C
P12864,C
P8090,C
P19345,C
P10246,C
P9899,C
P5046,C
P335,C
P24344,C
P21695,C
P75,C
P15407,C
P4789,C
P15688,C
P1525,C
P29418,C
P18193,C
P11083,C
P487,C
P24524,C
P15025,C
P7149,C
P18097,C
P3214,C
P26650,C
P20348,C
P6606,C
P23143,C
P18467,C
P23658,C
P20263,C
P29407,C
P14897,C
P3205,C
P15257,C
P15489,C
P25534,C
P1011,C
P13425,C
P1982,C
P13269,C
P14885,C
P27078,C
P28636,C
P3646,C
P11142,C
P19405,C
P4620,C
P24858,C
P2961,C
P15356,C
P15807,C
P26925,C
P16094,C
P1295,C
P23175,C
P11628,C
P25351,C
P19964,C
P9024,C
P22498,C
P21422,C
P14842,C
P1119,C
P21647,C
P1929,C
P12575,C
P8528,C
P5083,C
P19730,C
P16469,C
P17211,C
P16565,C
P22690,C
P19008,C
P11900,C
P8701,C
P10895,C
P13003,C
P11819,C
P22005,C
P1020,C
P8672,C
P28236,C
P17702,C
P260,C
P12035,C
P2101,C
P21026,C
P11197,C
P25453,C
P154,C
P736,C
P6355,C
P21687,C
P16089,C
P4400,C
P7264,C
P20025,C
P12420,C
P16843,C
P15760,C
P25673,C
P16691,C
P17063,C
P17776,C
P612,C
P3592,C
P21837,C
P24660,C
P4666,C
P8910,C
P3526,C
P18654,C
P967,C
P29448,C
P12346,C
P3664,C
P1589,C
P1678,C
P15294,C
P7723,C
P10047,C
P12407,C
P9590,C
P8920,C
P19896,C
P999,C
P18885,C
P11188,C
P6012,C
P7169,C
P10446,C
P19358,C
P4029,C
P16380,C
P6175,C
P14586,C
P11632,C
P4824,C
P1803,C
P1723,C
P13714,C
P11433,C
P26067,C
P3285,C
P6489,C
P13483,C
P20790,C
P16815,C
P14916,C
P29900,C
P1130,C
P8387,C
P6526,C
P13299,C
P24451,C
P14121,C
P29353,C
P16687,C
P16965,C
P10456,C
P20268,C
P13532,C
P22999,C
P10683,C
P11331,C
P26687,C
P7399,C
P4865,C
P7997,C
P23053,C
P1741,C
P28733,C
P22235,C
P18835,C
P25413,C
P2685,C
P5561,C
P23762,C
P10757,C
P14335,C
P679,C
P21025,C
P8243,C
P11712,C
P1400,C
P12088,C
P9612,C
P23029,C
P29025,C
P9441,C
P9231,C
P16738,C
P24336,C
P13032,C
P26855,C
P8950,C
P3101,C
P15617,C
P2585,C
P12868,C
P1478,C
P15261,C
P27246,C
P21048,C
P18191,C
P4043,C
P24698,C
P7265,C
P16431,C
P17343,C
P18486,C
P19961,C
P19178,C
P677,C
P9611,C
P5428,C
P10478,C
P27234,C
P18259,C
P25594,C
P22685,C
P24042,C
P14452,C
P1537,C
P22055,C
P26374,C
P21957,C
P11060,C
P26254,C
P23345,C
P19207,C
P12219,C
P674,C
P558,C
P4367,C
P10955,C
P19604,C
P7860,C
P10024,C
P824,C
P28712,C
P4039,C
P22670,C
P4910,C
P5368,C
P11956,C
P20657,C
P13427,C
P27104,C
P8662,C
P29247,C
P22524,C
P25457,C
P27293,C
P10870,C
P8806,C
P22833,C
P7855,C
P11190,C
P16681,C
P17124,C
P8979,C
P14040,C
P14168,C
P2586,C
P14521,C
P23204,C
P18380,C
P20831,C
P23248,C
P4751,C
P11741,C
P4069,C
P22410,C
P6630,C
P10170,C
P18888,C
P11285,C
P14868,C
P11289,C
P7509,C
P18914,C
P22883,C
P3986,C
P9786,C
P2920,C
P3833,C
P19566,C
P7087,C
P361,C
P9394,C
P21329,C
P17213,C
P16390,C
P4323,C
P12809,C
P27665,C
P2348,C
P10461,C
P12670,C
P7478,C
P25659,C
P27694,C
P18855,C
P11034,C
P12236,C
P1814,C
P18788,C
P29033,C
P21590,C
P21465,C
P27108,C
P15119,C
P28227,C
P9653,C
P3862,C
P3074,C
P17253,C
P21767,C
P27474,C
P22063,C
P28217,C
P10022,C
P2519,C
P16547,C
P5749,C
P18396,C
P9200,C
P24694,C
P25066,C
P6094,C
P1555,C
P3800,C
P9448,C
P29987,C
P11301,C
P13164,C
P18717,C
P15936,C
P4226,C
P20896,C
P15004,C
P28044,C
P688,C
P13051,C
P1450,C
P22907,C
P13631,C
P25941,C
P22308,C
P22245,C
P97,C
P29390,C
P21471,C
P5470,C
P13649,C
P9282,C
P10944,C
P21769,C
P5927,C
P12055,C
P22910,C
P25419,C
P28501,C
P16656,C
P2940,C
P16662,C
P2505,C
P8406,C
P7837,C
P27496,C
P10650,C
P18528,C
P455,C
P23296,C
P1287,C
P13276,C
P5387,C
P6731,C
P22548,C
P16637,C
P5032,C
P29436,C
P29454,C
P29258,C
P6713,C
P21202,C
P2136,C
P6850,C
P29587,C
P572,C
P14600,C
P15944,C
P5442,C
P12475,C
P8111,C
P18807,C
P8525,C
P23795,C
P4595,C
P29439,C
P8027,C
P11151,C
P24025,C
P5375,C
P29697,C
P23544,C
P1152,C
P23353,C
P14551,C
P6963,C
P15010,C
P22903,C
P531,C
P15479,C
P19460,C
P452,C
P16811,C
P4239,C
P3586,C
P17823,C
P9761,C
P9212,C
P14016,C
P23373,C
P23122,C
P7943,C
P2915,C
P7505,C
P13948,C
P17867,C
P22802,C
P1512,C
P24834,C
P4204,C
P7801,C
P10316,C
P15408,C
P3189,C
P20211,C
P707,C
P6501,C
P24086,C
P14430,C
P17367,C
P21549,C
P26787,C
P12746,C
P7676,C
P19821,C
P4061,C
P6035,C
P4726,C
P15342,C
P8677,C
P12987,C
P23853,C
P27937,C
P9882,C
P27389,C
P11599,C
P19947,C
P2208,C
P19467,C
P3888,C
P8444,C
P25678,C
P10125,C
P5735,C
P10102,C
P13617,C
P11989,C
P13221,C
P1742,C
P5267,C
P5636,C
P10980,C
P22141,C
P14936,C
P25871,C
P15272,C
P8646,C
P3181,C
P26810,C
P13746,C
P20654,C
P17708,C
P28883,C
P6293,C
P29431,C
P13917,C
P10943,C
P25841,C
P10538,C
P19496,C
P18679,C
P12555,C
P27908,C
P7640,C
P10929,C
P19706,C
P2124,C
P18803,C
P20851,C
P7030,C
P2053,C
P7507,C
P3287,C
P7179,C
P20997,C
P777,C
P23198,C
P16847,C
P15605,C
P25084,C
P14417,C
P28627,C
P25986,C
P24393,C
P16540,C
P17567,C
P21335,C
P16954,C
P1000,C
P17611,C
P12764,C
P15385,C
P25695,C
P10781,C
P86,C
P12204,C
P11581,C
P699,C
P9322,C
P2503,C
P15997,C
P22605,C
P14293,C
P13143,C
P3923,C
P4186,C
P2419,C
P7958,C
P3326,C
P19492,C
P27780,C
P15602,C
P14511,C
P10772,C
P6724,C
P12793,C
P28895,C
P2358,C
P17454,C
P4994,C
P7292,C
P8732,C
P3404,C
P7345,C
P29261,C
P188,C
P19022,C
P20164,C
P87,C
P14622,C
P18215,C
P23011,C
P74,C
P10269,C
P21052,C
P24111,C
P16114,C
P4399,C
P15561,C
P11344,C
P20700,C
P23275,C
P25135,C
P26160,C
P23783,C
P16535,C
P10767,C
P4534,C
P1685,C
P18419,C
P11691,C
P25105,C
P3296,C
P22847,C
P9937,C
P12599,C
P5244,C
P4454,C
P560,C
P27739,C
P10887,C
P4881,C
P17150,C
P7511,C
P8005,C
P21538,C
P9771,C
P10689,C
P27757,C
P9269,C
P26222,C
P22393,C
P8101,C
P5621,C
P25714,C
P21271,C
P4478,C
P7481,C
P1114,C
P15728,C
P13784,C
P12541,C
P15653,C
P3424,C
P2540,C
P715,C
P20954,C
P11211,C
P4621,C
P20158,C
P602,C
P20374,C
P8970,C
P19130,C
P17741,C
P10340,C
P1443,C
P4697,C
P11964,C
P26545,C
P29042,C
P2366,C
P24222,C
P5507,C
P23947,C
P4698,C
P20608,C
P9473,C
P13404,C
P15236,C
P13994,C
P2857,C
P7028,C
P16511,C
P18241,C
P871,C
P14205,C
P22405,C
P7975,C
P20428,C
P8075,C
P29200,C
P10134,C
P16156,C
P10555,C
P5348,C
P2244,C
P24061,C
P5274,C
P17531,C
P12826,C
P28781,C
P17329,C
P19543,C
P7637,C
P3603,C
P4255,C
P8881,C
P29621,C
P24962,C
P9724,C
P8661,C
P2055,C
P5288,C
P15949,C
P12047,C
P4562,C
P5572,C
P8733,C
P26338,C
P27236,C
P11895,C
P24138,C
P18921,C
P19551,C
P24074,C
P8483,C
P1376,C
P2728,C
P8171,C
P26919,C
P22699,C
P1234,C
P10511,C
P18857,C
P24390,C
P2224,C
P24842,C
P15369,C
P13689,C
P5657,C
P16161,C
P26064,C
P10266,C
P6101,C
P29957,C
P12168,C
P5099,C
P19210,C
P651,C
P23079,C
P2307,C
P12855,C
P5893,C
P5012,C
P19585,C
P16577,C
P11937,C
P11195,C
P16927,C
P29934,C
P15554,C
P13577,C
P27373,C
P19924,C
P9421,C
P8805,C
P17386,C
P27132,C
P29866,C
P13621,C
P13069,C
P7230,C
P24772,C
P1694,C
P10263,C
P25414,C
P27259,C
P10667,C
P6534,C
P21817,C
P11435,C
P1778,C
P347,C
P22290,C
P21244,C
P28460,C
P17442,C
P15376,C
P17447,C
P6797,C
P25785,C
P27506,C
P16371,C
P15104,C
P16901,C
P18177,C
P7653,C
P3819,C
P3262,C
P7631,C
P11078,C
P17409,C
P6103,C
P15761,C
P6419,C
P22583,C
P25702,C
P2571,C
P17870,C
P14278,C
P10897,C
P6843,C
P4604,C
P9876,C
P1539,C
P3102,C
P14758,C
P24402,C
P25901,C
P12340,C
P13355,C
P21015,C
P7423,C
P1863,C
P25615,C
P27167,C
P19146,C
P17747,C
P8778,C
P20709,C
P22122,C
P8455,C
P22533,C
P13959,C
P28742,C
P7458,C
P26748,C
P25621,C
P27740,C
P18832,C
P21091,C
P14517,C
P14537,C
P25444,C
P19526,C
P13589,C
P20648,C
P9569,C
P29071,C
P20113,C
P6028,C
P5943,C
P26730,C
P18806,C
P21528,C
P12729,C
P24480,C
P16628,C
P15545,C
P5333,C
P10171,C
P8112,C
P6514,C
P5721,C
P1937,C
P7099,C
P18964,C
P20042,C
P20504,C
P25873,C
P1411,C
P2087,C
P22004,C
P4919,C
P15623,C
P28319,C
P14668,C
P9002,C
P5397,C
P5527,C
P2931,C
P6551,C
P17046,C
P22220,C
P9491,C
P10214,C
P16911,C
P24414,C
P26348,C
P19686,C
P7290,C
P24711,C
P7070,C
P6910,C
P5363,C
P27033,C
P25861,C
P23802,C
P15624,C
P2797,C
P5445,C
P9062,C
P6916,C
P8871,C
P7322,C
P3754,C
P4822,C
P1009,C
P18331,C
P17392,C
P29445,C
P9223,C
P20770,C
P9631,C
P25595,C
P26147,C
P26078,C
P22475,C
P24902,C
P27127,C
P15690,C
P5266,C
P27696,C
P11052,C
P25238,C
P716,C
P7876,C
P28263,C
P1219,C
P11546,C
P14011,C
P27251,C
P28003,C
P351,C
P25557,C
P4198,C
P5535,C
P23171,C
P7743,C
P25760,C
P22194,C
P24616,C
P18217,C
P13522,C
P22840,C
P13185,C
P27266,C
P7598,C
P26548,C
P15419,C
P22104,C
P15140,C
P21350,C
P24545,C
P7336,C
P16949,C
P24752,C
P12856,C
P28346,C
P27687,C
P12472,C
P18444,C
P22333,C
P26928,C
P1086,C
P12077,C
P22474,C
P10581,C
P14513,C
P25355,C
P28427,C
P16143,C
P10871,C
P12073,C
P28766,C
P10062,C
P24134,C
P14354,C
P2808,C
P29292,C
P22093,C
P28668,C
P1704,C
P28517,C
P22102,C
P3871,C
P14847,C
P5062,C
P24629,C
P28727,C
P4755,C
P12322,C
P2260,C
P10312,C
P11258,C
P18525,C
P5512,C
P6594,C
P16552,C
P14433,C
P17666,C
P27626,C
P26624,C
P28522,C
P12566,C
P1948,C
P22830,C
P18029,C
P5649,C
P15527,C
P2714,C
P15428,C
P23396,C
P53,C
P25177,C
P28957,C
P28826,C
P1573,C
P22806,C
P27863,C
P13149,C
P17422,C
P23933,C
P27658,C
P2968,C
P6848,C
P16155,C
P29237,C
P11138,C
P10513,C
P7325,C
P7704,C
P2686,C
P19480,C
P29126,C
P26625,C
P11703,C
P20678,C
P190,C
P13439,C
P24708,C
P7928,C
P29525,C
P4683,C
P25631,C
P18288,C
P6397,C
P2271,C
P8218,C
P9927,C
P24154,C
P12672,C
P25272,C
P25433,C
P23776,C
P7137,C
P16730,C
P19920,C
P9584,C
P1066,C
P11744,C
P23672,C
P3490,C
P4402,C
P2314,C
P6782,C
P25772,C
P6407,C
P11571,C
P16279,C
P24849,C
P18780,C
P25946,C
P1188,C
P4108,C
P21102,C
P6275,C
P4136,C
P2349,C
P10914,C
P12399,C
P19428,C
P18843,C
P740,C
P1479,C
P15128,C
P20772,C
P28746,C
P2341,C
P24583,C
P28837,C
P25551,C
P8613,C
P29832,C
P26000,C
P6495,C
P4873,C
P29585,C
P27361,C
P29078,C
P29582,C
P375,C
P5427,C
P26403,C
P24867,C
P20387,C
P27971,C
P8821,C
P3434,C
P8588,C
P20615,C
P18422,C
P13190,C
P22905,C
P8292,C
P18713,C
P18362,C
P29430,C
P28281,C
P25860,C
P14922,C
P20172,C
P2444,C
P8438,C
P5945,C
P13494,C
P12207,C
P12226,C
P14852,C
P793,C
P23581,C
P11103,C
P6015,C
P18917,C
P28611,C
P22832,C
P17750,C
P22921,C
P20010,C
P26123,C
P20051,C
P25331,C
P29829,C
P27136,C
P20975,C
P21029,C
P276,C
P15542,C
P20554,C
P25898,C
P24613,C
P9481,C
P6162,C
P517,C
P2157,C
P23949,C
P21365,C
P19691,C
P4209,C
P10656,C
P4341,C
P21108,C
P3967,C
P3160,C
P23815,C
P2458,C
P15638,C
P5091,C
P28706,C
P14754,C
P2650,C
P17430,C
P9168,C
P28527,C
P21036,C
P17552,C
P23636,C
P11531,C
P5532,C
P21502,C
P23592,C
P1178,C
P22634,C
P26360,C
P5520,C
P26725,C
P2016,C
P3063,C
P6441,C
P9313,C
P27725,C
P12657,C
P23170,C
P29800,C
P29640,C
P15388,C
P19236,C
P28070,C
P20272,C
P25244,C
P18082,C
P19663,C
P20679,C
P20210,C
P22310,C
P23395,C
P10435,C
P12961,C
P18912,C
P7417,C
P9181,C
P767,C
P16220,C
P7108,C
P6980,C
P12032,C
P24954,C
P26251,C
P1680,C
P18310,C
P5191,C
P13445,C
P6778,C
P3508,C
P18309,C
P11191,C
P10517,C
P14490,C
P171,C
P4717,C
P5488,C
P11834,C
P9953,C
P24786,C
P28378,C
P11565,C
P7358,C
P3468,C
P2788,C
P9315,C
P16929,C
P12870,C
P24196,C
P13779,C
P7550,C
P5537,C
P10112,C
P25668,C
P21182,C
P18694,C
P23153,C
P6746,C
P4234,C
P24940,C
P11671,C
P26297,C
P15657,C
P12612,C
P9595,C
P20673,C
P14877,C
P25507,C
P21383,C
P2879,C
P9429,C
P20135,C
P20269,C
P19154,C
P21593,C
P18747,C
P151,C
P118,C
P9385,C
P3042,C
P11965,C
P19998,C
P25203,C
P25515,C
P27966,C
P16776,C
P23244,C
P441,C
P15619,C
P14228,C
P14651,C
P2819,C
P2909,C
P6935,C
P26218,C
P25664,C
P29298,C
P6689,C
P27649,C
P28106,C
P18870,C
P18513,C
P22555,C
P11438,C
P10327,C
P20725,C
P29686,C
P2305,C
P24275,C
P2827,C
P5249,C
P9235,C
P2734,C
P14103,C
P8990,C
P23574,C
P16579,C
P20001,C
P28702,C
P16410,C
P3297,C
P1254,C
P27124,C
P8638,C
P11630,C
P28273,C
P23450,C
P10766,C
P14909,C
P26851,C
P7073,C
P5513,C
P17696,C
P22057,C
P17179,C
P17142,C
P3250,C
P2102,C
P7086,C
P16011,C
P10179,C
P1763,C
P29599,C
P9579,C
P29314,C
P18526,C
P27451,C
P333,C
P14921,C
P7222,C
P28428,C
P641,C
P104,C
P7138,C
P25910,C
P3403,C
P2874,C
P26284,C
P14986,C
P786,C
P20250,C
P20238,C
P2710,C
P12561,C
P17571,C
P9214,C
P3953,C
P1964,C
P14667,C
P10383,C
P21192,C
P12966,C
P20399,C
P25166,C
P4765,C
P2743,C
P6511,C
P7455,C
P19653,C
P25803,C
P26618,C
P8419,C
P25464,C
P27407,C
P27501,C
P3305,C
P722,C
P2483,C
P16770,C
P1069,C
P2033,C
P24552,C
P20692,C
P9757,C
P20524,C
P18616,C
P14926,C
P20728,C
P19796,C
P1004,C
P16970,C
P9079,C
P13999,C
P12885,C
P8088,C
P13745,C
P19116,C
P2732,C
P18557,C
P12356,C
P20296,C
P9694,C
P18002,C
P6038,C
P6820,C
P27328,C
P23987,C
P21117,C
P7100,C
P15664,C
P20517,C
P14948,C
P21439,C
P16391,C
P14790,C
P24073,C
P22120,C
P2665,C
P21097,C
P26678,C
P2989,C
P3363,C
P26772,C
P20187,C
P12806,C
P26962,C
P20971,C
P16500,C
P11024,C
P18743,C
P23457,C
P20138,C
P6794,C
P22088,C
P27568,C
P162,C
P3472,C
P24282,C
P5026,C
P10438,C
P29385,C
P411,C
P12062,C
P3354,C
P24448,C
P18482,C
P2111,C
P23693,C
P29045,C
P20322,C
P21606,C
P19447,C
P985,C
P9892,C
P8562,C
P26333,C
P2241,C
P16808,C
P7176,C
P5765,C
P17077,C
P28804,C
P2062,C
