partid,assembler
P1437,A
P26856,A
P25632,A
P6941,A
P490,A
P9182,A
P18753,A
P10373,A
P6688,A
P4369,A
P15116,A
P22069,A
P10096,A
P12385,A
P29354,A
P27240,A
P9066,A
P9784,A
P1894,A
P16131,A
P14545,A
P18719,A
P10649,A
P20155,A
P25870,A
P26522,A
P27342,A
P24917,A
P23950,A
P23407,A
P15180,A
P23678,A
P16703,A
P22963,A
P24530,A
P9802,A
P7198,A
P11627,A
P26151,A
P22111,A
P7484,A
P27081,A
P8435,A
P6406,A
P22870,A
P6378,A
P28188,A
P4638,A
P961,A
P2982,A
P29252,A
P13438,A
P8689,A
P18639,A
P1895,A
P3975,A
P22817,A
P5949,A
P5309,A
P11643,A
P11803,A
P11787,A
P22646,A
P20451,A
P25038,A
P5232,A
P15723,A
P12922,A
P16129,A
P21986,A
P9984,A
P6879,A
P8803,A
P228,A
P2674,A
P7035,A
P10986,A
P10429,A
P16834,A
P20620,A
P12600,A
P29476,A
P4253,A
P6360,A
P5553,A
P10981,A
P22636,A
P23134,A
P10369,A
P19326,A
P29835,A
P15731,A
P13237,A
P13066,A
P11697,A
P5562,A
P16442,A
P27624,A
P20074,A
P14119,A
P5560,A
P4116,A
P8539,A
P11621,A
P21898,A
P19533,A
P13985,A
P16727,A
P22396,A
P26249,A
P25302,A
P18564,A
P26162,A
P9470,A
P11797,A
P25876,A
P10723,A
P25952,A
P6607,A
P9150,A
P27884,A
P28406,A
P15251,A
P7283,A
P24859,A
P5082,A
P26780,A
P2636,A
P5860,A
P3931,A
P6734,A
P7766,A
P20762,A
P14180,A
P16365,A
P24770,A
P9846,A
P17948,A
P4718,A
P14932,A
P9874,A
P24137,A
P14144,A
P25637,A
P26719,A
P21895,A
P2479,A
P882,A
P19056,A
P9848,A
P29110,A
P3342,A
P5494,A
P3023,A
P21099,A
P2835,A
P19078,A
P29101,A
P6636,A
P22887,A
P10093,A
P13970,A
P1092,A
P20797,A
P12967,A
P2230,A
P13651,A
P20493,A
P19606,A
P14261,A
P9348,A
P3303,A
P7340,A
P10686,A
P16216,A
P16568,A
P14484,A
P10122,A
P24194,A
P13897,A
P9104,A
P6188,A
P5043,A
P21594,A
P21643,A
P15323,A
P26142,A
P22904,A
P28514,A
P20908,A
P23651,A
P26902,A
P22034,A
P1951,A
P3349,A
P265,A
P23687,A
P10893,A
P7655,A
P14640,A
P2142,A
P9034,A
P3982,A
P5407,A
P16971,A
P26304,A
P2023,A
P29104,A
P19324,A
P3452,A
P15578,A
P19527,A
P28115,A
P25265,A
P24595,A
P8324,A
P8953,A
P3944,A
P7456,A
P26961,A
P18218,A
P12626,A
P17309,A
P23285,A
P9517,A
P4458,A
P12711,A
P25398,A
P17639,A
P13165,A
P22659,A
P25692,A
P17241,A
P12149,A
P23790,A
P19937,A
P9142,A
P14181,A
P14715,A
P28654,A
P20879,A
P17921,A
P23612,A
P17359,A
P4855,A
P20788,A
P28056,A
P4122,A
P5844,A
P23060,A
P20765,A
P4523,A
P14405,A
P23197,A
P1235,A
P27860,A
P5079,A
P23310,A
P24315,A
P8627,A
P4586,A
P3170,A
P3692,A
P8527,A
P20104,A
P6183,A
P10105,A
P22434,A
P2402,A
P22463,A
P9307,A
P26724,A
P3467,A
P13488,A
P29064,A
P2525,A
P14725,A
P4140,A
P3027,A
P3244,A
P4435,A
P5997,A
P18762,A
P28528,A
P1255,A
P1856,A
P90,A
P11152,A
P4817,A
P7083,A
P9601,A
P14818,A
P28651,A
P12964,A
P18761,A
P23414,A
P21674,A
P24577,A
P12493,A
P28812,A
P10476,A
P11846,A
P28596,A
P2385,A
P3121,A
P7220,A
P754,A
P6472,A
P19594,A
P25421,A
P13855,A
P5648,A
P20643,A
P26764,A
P22596,A
P15778,A
P6108,A
P19782,A
P18790,A
P327,A
P25357,A
P6437,A
P15993,A
P24571,A
P10334,A
P16982,A
P11489,A
P7405,A
P532,A
P9020,A
P4173,A
P18156,A
P8813,A
P18240,A
P15712,A
P4580,A
P8159,A
P21282,A
P21979,A
P4010,A
P26355,A
P25635,A
P23135,A
P18267,A
P26530,A
P18034,A
P22170,A
P26535,A
P17295,A
P9113,A
P17681,A
P25831,A
P14539,A
P20208,A
P27480,A
P14637,A
P20094,A
P15696,A
P28777,A
P15539,A
P5469,A
P18490,A
P21885,A
P11217,A
P25891,A
P10708,A
P19322,A
P4544,A
P25656,A
P5626,A
P13859,A
P1125,A
P12579,A
P19952,A
P8290,A
P21166,A
P21090,A
P27323,A
P21168,A
P66,A
P6554,A
P13458,A
P25713,A
P5132,A
P13247,A
P9847,A
P16751,A
P26444,A
P26002,A
P11726,A
P18669,A
P6881,A
P8462,A
P8252,A
P25771,A
P26448,A
P26469,A
P26517,A
P13389,A
P6250,A
P15810,A
P9822,A
P24303,A
P25613,A
P26570,A
P18495,A
P28380,A
P29736,A
P20377,A
P7238,A
P10087,A
P9563,A
P26926,A
P25721,A
P24174,A
P14745,A
P10217,A
P12196,A
P24308,A
P17155,A
P13402,A
P9807,A
P13310,A
P1611,A
P27831,A
P22257,A
P7564,A
P20028,A
P2889,A
P11447,A
P1164,A
P59,A
P20347,A
P8134,A
P27970,A
P8253,A
P6115,A
P26256,A
P27836,A
P8575,A
P5374,A
P24871,A
P8263,A
P1012,A
P3714,A
P28751,A
P20539,A
P25388,A
P18381,A
P14483,A
P27848,A
P7973,A
P1725,A
P965,A
P14689,A
P11922,A
P6384,A
P23179,A
P12620,A
P34,A
P26879,A
P22923,A
P4295,A
P29652,A
P24877,A
P26903,A
P18514,A
P28034,A
P10113,A
P2589,A
P28951,A
P9328,A
P18119,A
P10720,A
P16804,A
P27689,A
P26886,A
P24249,A
P22128,A
P27307,A
P23042,A
P15192,A
P4420,A
P17053,A
P3251,A
P12238,A
P953,A
P24269,A
P15354,A
P25775,A
P8968,A
P26005,A
P25990,A
P11509,A
P8219,A
P23542,A
P20441,A
P18180,A
P15569,A
P25933,A
P28949,A
P6001,A
P10841,A
P22419,A
P13756,A
P25565,A
P18909,A
P3927,A
P19572,A
P21398,A
P25404,A
P23335,A
P15344,A
P28469,A
P21388,A
P12562,A
P12203,A
P5236,A
P15790,A
P18648,A
P27598,A
P20097,A
P13678,A
P1199,A
P21744,A
P16251,A
P3713,A
P91,A
P18575,A
P2780,A
P18812,A
P29140,A
P430,A
P20226,A
P11849,A
P4142,A
P23482,A
P21980,A
P14574,A
P1457,A
P28879,A
P22003,A
P16614,A
P13911,A
P12126,A
P8616,A
P26540,A
P12750,A
P17672,A
P28958,A
P4594,A
P5952,A
P8176,A
P5519,A
P8895,A
P22786,A
P13068,A
P28873,A
P13186,A
P2729,A
P13580,A
P27674,A
P216,A
P23706,A
P24509,A
P29461,A
P17364,A
P6394,A
P18425,A
P16159,A
P10664,A
P15715,A
P8976,A
P4247,A
P3066,A
P24687,A
P17031,A
P17541,A
P29464,A
P8918,A
P19956,A
P10007,A
P12467,A
P2399,A
P1545,A
P27357,A
P4589,A
P16142,A
P19302,A
P28343,A
P5359,A
P18779,A
P27864,A
P21189,A
P10253,A
P22304,A
P25737,A
P26058,A
P1348,A
P14772,A
P3089,A
P24971,A
P4268,A
P2001,A
P2574,A
P12795,A
P28708,A
P13894,A
P14236,A
P29880,A
P29138,A
P7572,A
P3367,A
P21504,A
P8683,A
P14208,A
P27062,A
P12176,A
P15835,A
P12046,A
P25157,A
P19309,A
P11610,A
P24980,A
P21304,A
P24372,A
P27225,A
P1628,A
P11201,A
P15303,A
P23481,A
P11700,A
P27997,A
P19096,A
P24481,A
P17630,A
P13136,A
P2765,A
P11872,A
P816,A
P8333,A
P23269,A
P4167,A
P26026,A
P6389,A
P588,A
P465,A
P27523,A
P28575,A
P5487,A
P26841,A
P16377,A
P8460,A
P29106,A
P3224,A
P10734,A
P23613,A
P14645,A
P25024,A
P23620,A
P7794,A
P9050,A
P11699,A
P27981,A
P24756,A
P5336,A
P27337,A
P28148,A
P3264,A
P7314,A
P25252,A
P19618,A
P18212,A
P23005,A
P9932,A
P1075,A
P13002,A
P20687,A
P27844,A
P29275,A
P10805,A
P11354,A
P22267,A
P23867,A
P12434,A
P2566,A
P5259,A
P5930,A
P11874,A
P8535,A
P13661,A
P11976,A
P12166,A
P24261,A
P24774,A
P4827,A
P28807,A
P28161,A
P12097,A
P9004,A
P14713,A
P29446,A
P23256,A
P13794,A
P16010,A
P17884,A
P21247,A
P10702,A
P22739,A
P227,A
P23299,A
P20027,A
P2225,A
P4896,A
P13271,A
P22306,A
P240,A
P28238,A
P20658,A
P28896,A
P8372,A
P18539,A
P1869,A
P11358,A
P21132,A
P15501,A
P21789,A
P19548,A
P3253,A
P26140,A
P3110,A
P14200,A
P2562,A
P16515,A
P28463,A
P6955,A
P657,A
P22998,A
P27138,A
P17589,A
P4111,A
P11551,A
P19590,A
P15989,A
P20662,A
P17994,A
P6785,A
P18891,A
P15646,A
P9906,A
P29740,A
P12984,A
P15571,A
P3191,A
P19481,A
P7948,A
P23341,A
P21529,A
P12337,A
P26887,A
P19318,A
P8887,A
P9897,A
P22752,A
P2431,A
P5456,A
P21157,A
P26066,A
P26052,A
P7736,A
P1922,A
P22743,A
P24090,A
P9632,A
P25481,A
P1347,A
P4401,A
P21853,A
P4020,A
P5225,A
P23217,A
P14612,A
P6970,A
P23730,A
P6925,A
P24958,A
P8308,A
P16484,A
P14321,A
P24160,A
P11281,A
P11778,A
P5341,A
P7339,A
P2044,A
P24044,A
P9941,A
P29943,A
P22237,A
P7448,A
P5147,A
P4879,A
P18681,A
P16831,A
P23051,A
P100,A
P7471,A
P15334,A
P16019,A
P28884,A
P5503,A
P19773,A
P22945,A
P343,A
P3633,A
P15865,A
P10919,A
P4795,A
P19958,A
P9357,A
P5382,A
P19994,A
P11365,A
P7175,A
P10405,A
P2971,A
P13992,A
P3793,A
P12002,A
P2786,A
P4465,A
P24887,A
P16616,A
P4601,A
P17219,A
P2249,A
P27667,A
P28155,A
P1830,A
P8095,A
P11339,A
P28697,A
P25126,A
P4036,A
P15897,A
P18708,A
P5319,A
P7887,A
P8489,A
P4001,A
P4861,A
P5585,A
P1198,A
P16266,A
P20404,A
P17582,A
P3202,A
P107,A
P5984,A
P21773,A
P20478,A
P9289,A
P14193,A
P5531,A
P12022,A
P1578,A
P19081,A
P15005,A
P10035,A
P17134,A
P5300,A
P18006,A
P10466,A
P13949,A
P14451,A
P3458,A
P18527,A
P16510,A
P29745,A
P1262,A
P3980,A
P19501,A
P4233,A
P7859,A
P19204,A
P19446,A
P22773,A
P26746,A
P2672,A
P11364,A
P28451,A
P11171,A
P26227,A
P9112,A
P7363,A
P19966,A
P1345,A
P22411,A
P414,A
P15045,A
P26944,A
P25517,A
P11074,A
P26050,A
P4743,A
P15934,A
P8560,A
P24181,A
P11384,A
P1879,A
P17916,A
P1971,A
P16697,A
P11406,A
P15831,A
P12208,A
P17419,A
P4921,A
P4812,A
P7469,A
P22113,A
P13732,A
P13145,A
P20850,A
P23670,A
P27692,A
P12923,A
P29420,A
P12676,A
P1373,A
P134,A
P15336,A
P9577,A
P615,A
P8840,A
P21907,A
P5080,A
P668,A
P25761,A
P19085,A
P22704,A
P21323,A
P21766,A
P11608,A
P27193,A
P8609,A
P120,A
P2632,A
P20659,A
P18440,A
P18379,A
P20156,A
P25427,A
P11345,A
P1029,A
P8660,A
P9641,A
P10904,A
P4920,A
P23879,A
P17310,A
P14899,A
P28962,A
P8639,A
P28283,A
P15963,A
P2727,A
P19101,A
P27735,A
P14429,A
P28314,A
P1275,A
P3357,A
P425,A
P25036,A
P17244,A
P19225,A
P2434,A
P11606,A
P14394,A
P5087,A
P5294,A
P28052,A
P7293,A
P4769,A
P21632,A
P18038,A
P18609,A
P11321,A
P4330,A
P10852,A
P24632,A
P21663,A
P6273,A
P19600,A
P2107,A
P6929,A
P1422,A
P3739,A
P4888,A
P22232,A
P20251,A
P26155,A
P28029,A
P24864,A
P12761,A
P28993,A
P26325,A
P1549,A
P28423,A
P5332,A
P27493,A
P8195,A
P28913,A
P14112,A
P21143,A
P29359,A
P3339,A
P10672,A
P7665,A
P28944,A
P2255,A
P14733,A
P25192,A
P26849,A
P21324,A
P10123,A
P12428,A
P24203,A
P1137,A
P25493,A
P2182,A
P12816,A
P8012,A
P6669,A
P19906,A
P24032,A
P29852,A
P12442,A
P20494,A
P9300,A
P16945,A
P10570,A
P10352,A
P18530,A
P16447,A
P12489,A
P14608,A
P9592,A
P29859,A
P18783,A
P22199,A
P29596,A
P21658,A
P21738,A
P18658,A
P16358,A
P15155,A
P3683,A
P8131,A
P6838,A
P28983,A
P27356,A
P8348,A
P18805,A
P17953,A
P8380,A
P24728,A
P16324,A
P2828,A
P4076,A
P9152,A
P24947,A
P17914,A
P29992,A
P270,A
P29779,A
P7036,A
P29365,A
P273,A
P27953,A
P11593,A
P28930,A
P6962,A
P1954,A
P22658,A
P319,A
P17894,A
P17886,A
P24950,A
P9274,A
P1497,A
P25348,A
P5702,A
P23712,A
P22888,A
P11637,A
P20274,A
P15983,A
P16605,A
P17775,A
P25711,A
P6381,A
P17289,A
P5768,A
P25781,A
P28632,A
P18928,A
P26637,A
P28139,A
P7697,A
P1419,A
P23645,A
P12395,A
P29303,A
P17825,A
P24587,A
P11237,A
P7792,A
P10017,A
P23261,A
P7247,A
P20721,A
P1439,A
P4003,A
P485,A
P3007,A
P3560,A
P28361,A
P9709,A
P124,A
P27440,A
P14108,A
P20258,A
P6528,A
P14727,A
P2263,A
P15293,A
P10042,A
P17136,A
P22879,A
P23451,A
P28520,A
P25290,A
P28988,A
P25648,A
P9037,A
P17670,A
P22940,A
P26210,A
P12665,A
P16478,A
P16967,A
P11510,A
P27019,A
P11204,A
P17965,A
P21008,A
P3555,A
P4112,A
P16617,A
P26948,A
P12873,A
P22367,A
P9040,A
P17411,A
P11734,A
P7111,A
P25881,A
P8181,A
P23129,A
P17321,A
P19770,A
P6580,A
P27123,A
P12182,A
P8737,A
P9502,A
P23343,A
P12582,A
P3874,A
P27921,A
P20408,A
P22748,A
P12980,A
P18,A
P13381,A
P17049,A
P12381,A
P22738,A
P1738,A
P23177,A
P5143,A
P26334,A
P23992,A
P14283,A
P16782,A
P17858,A
P16755,A
P21302,A
P10725,A
P27709,A
P1485,A
P18319,A
P18400,A
P12850,A
P9793,A
P16881,A
P15406,A
P18782,A
P10543,A
P24409,A
P27857,A
P23173,A
P24960,A
P5239,A
P16345,A
P8393,A
P5430,A
P18850,A
P29553,A
P9420,A
P28652,A
P17375,A
P14097,A
P15172,A
P20649,A
P13891,A
P25057,A
P18056,A
P12184,A
P21788,A
P5578,A
P2003,A
P19195,A
P4737,A
P20894,A
P19809,A
P14015,A
P6254,A
P9947,A
P15846,A
P16005,A
P14372,A
P19757,A
P23455,A
P17504,A
P23832,A
P3736,A
P13297,A
P25389,A
P24454,A
P23691,A
P26310,A
P15596,A
P21389,A
P11486,A
P19408,A
P5234,A
P3330,A
P11977,A
P20105,A
P23611,A
P19060,A
P8392,A
P5996,A
P6214,A
P12570,A
P22630,A
P829,A
P7955,A
P14299,A
P17890,A
P17044,A
P10733,A
P26342,A
P18433,A
P10400,A
P12882,A
P28647,A
P4191,A
P7551,A
P15631,A
P1116,A
P17810,A
P16781,A
P29574,A
P22301,A
P9039,A
P27609,A
P8066,A
P5020,A
P3915,A
P12461,A
P13828,A
P16075,A
P14910,A
P15153,A
P10303,A
P5328,A
P9280,A
P14063,A
P27702,A
P15386,A
P6313,A
P19660,A
P945,A
P5380,A
P13780,A
P25275,A
P3277,A
P4441,A
P26177,A
P12822,A
P21919,A
P20994,A
P14673,A
P11539,A
P10900,A
P6398,A
P26198,A
P13046,A
P6100,A
P23877,A
P27611,A
P26707,A
P20098,A
P11061,A
P27677,A
P4394,A
P344,A
P6972,A
P23514,A
P18975,A
P7243,A
P22099,A
P24350,A
P10311,A
P27086,A
P23564,A
P28819,A
P4954,A
P22247,A
P25751,A
P8411,A
P504,A
P23991,A
P24427,A
P4993,A
P17100,A
P29460,A
P20491,A
P22695,A
P23969,A
P13538,A
P16043,A
P2427,A
P11899,A
P8211,A
P8015,A
P21077,A
P9248,A
P26559,A
P27073,A
P11458,A
P16489,A
P7831,A
P24746,A
P19186,A
P16406,A
P16033,A
P20848,A
P25100,A
P22641,A
P26453,A
P16195,A
P21346,A
P20294,A
P11290,A
P14965,A
P17911,A
P8704,A
P8779,A
P22654,A
P2861,A
P14083,A
P2669,A
P4373,A
P2293,A
P2967,A
P29061,A
P8946,A
P29993,A
P25129,A
P22282,A
P6383,A
P16419,A
P18521,A
P20016,A
P29438,A
P13107,A
P9148,A
P13178,A
P19269,A
P7645,A
P11117,A
P4996,A
P2213,A
P729,A
P8480,A
P6611,A
P2063,A
P19776,A
P5113,A
P18597,A
P14610,A
P13527,A
P29918,A
P15482,A
P11780,A
P28234,A
P5586,A
P7334,A
P11774,A
P18879,A
P23419,A
P25729,A
P12019,A
P27072,A
P25152,A
P22202,A
P21610,A
P3637,A
P20750,A
P23183,A
P15861,A
P3271,A
P12700,A
P24875,A
P10145,A
P8526,A
P11393,A
P18589,A
P4537,A
P26038,A
P13861,A
P19503,A
P17879,A
P23626,A
P14692,A
P9411,A
P17176,A
P8540,A
P2380,A
P24389,A
P13077,A
P24313,A
P1318,A
P6000,A
P16124,A
P22727,A
P23989,A
P27374,A
P19273,A
P2346,A
P11492,A
P19142,A
P8362,A
P1626,A
P181,A
P20671,A
P9480,A
P4445,A
P25824,A
P27039,A
P609,A
P27464,A
P16456,A
P29183,A
P22574,A
P7805,A
P29843,A
P10561,A
P10081,A
P26797,A
P17265,A
P1805,A
P26777,A
P25988,A
P20288,A
P8416,A
P29023,A
P27876,A
P17164,A
P22502,A
P24719,A
P15932,A
P20235,A
P22545,A
P27303,A
P29244,A
P5233,A
P2789,A
P24709,A
P25409,A
P13160,A
P21072,A
P21178,A
P26846,A
P28009,A
P20689,A
P21662,A
P19643,A
P22566,A
P15518,A
P15057,A
P24348,A
P10345,A
P26519,A
P12831,A
P13652,A
P4645,A
P19012,A
P3918,A
P7201,A
P3617,A
P17981,A
P15773,A
P25022,A
P4998,A
P7380,A
P1090,A
P20115,A
P18771,A
P6819,A
P25356,A
P8476,A
P13973,A
P14384,A
P24787,A
P19991,A
P28160,A
P14425,A
P10402,A
P16316,A
P24260,A
P18297,A
P17637,A
P3045,A
P22805,A
P2655,A
P28583,A
P11862,A
P24853,A
P3298,A
P10866,A
P21395,A
P16102,A
P6047,A
P22603,A
P7506,A
P1160,A
P24498,A
P23302,A
P26742,A
P18978,A
P11704,A
P17158,A
P21464,A
P21820,A
P20926,A
P22446,A
P18460,A
P14807,A
P25545,A
P20774,A
P22758,A
P28455,A
P21641,A
P5245,A
P18833,A
P7056,A
P9018,A
P14949,A
P1915,A
P19134,A
P10275,A
P24106,A
P27134,A
P20370,A
P2160,A
P6849,A
P14627,A
P5850,A
P1207,A
P22788,A
P12285,A
P17449,A
P2706,A
P1656,A
P5188,A
P12937,A
P22138,A
P16619,A
P8772,A
P12071,A
P3989,A
P13174,A
P1989,A
P28608,A
P1986,A
P27843,A
P10857,A
P11735,A
P9695,A
P11912,A
P23548,A
P18544,A
P20326,A
P25082,A
P13788,A
P13474,A
P22125,A
P16069,A
P15114,A
P10569,A
P25644,A
P29238,A
P8534,A
P12345,A
P19286,A
P21415,A
P4422,A
P7500,A
P13080,A
P2359,A
P17334,A
P3984,A
P13696,A
P23422,A
P6416,A
P26487,A
P23644,A
P8024,A
P2760,A
P17,A
P15095,A
P1209,A
P24688,A
P7940,A
P10149,A
P28719,A
P23238,A
P28036,A
P28408,A
P3176,A
P16532,A
P9638,A
P3379,A
P23534,A
P9498,A
P23393,A
P10285,A
P28926,A
P27267,A
P21347,A
P9418,A
P13599,A
P6259,A
P18315,A
P22941,A
P28069,A
P27956,A
P2619,A
P1597,A
P1168,A
P16425,A
P16047,A
P9670,A
P27804,A
P7888,A
P23830,A
P22811,A
P13754,A
P20546,A
P3192,A
P19305,A
P26857,A
P1216,A
P15255,A
P9645,A
P10589,A
P25375,A
P24188,A
P5715,A
P7470,A
P28860,A
P5122,A
P3316,A
P3058,A
P14544,A
P15801,A
P7165,A
P24851,A
P6213,A
P11570,A
P10031,A
P20594,A
P11465,A
P11403,A
P8221,A
P1998,A
P12429,A
P1227,A
P4930,A
P24317,A
P20289,A
P22885,A
P18701,A
P20307,A
P26282,A
P7101,A
P22609,A
P957,A
P25304,A
P5521,A
P16788,A
P25701,A
P20815,A
P18997,A
P8415,A
P2312,A
P12678,A
P15999,A
P2875,A
P13941,A
P24320,A
P29218,A
P28291,A
P25176,A
P5797,A
P1847,A
P1284,A
P1769,A
P21491,A
P8366,A
P14179,A
P18057,A
P2094,A
P19277,A
P29510,A
P28321,A
P11161,A
P11071,A
P22610,A
P28453,A
P29953,A
P28241,A
P10183,A
P25,A
P3049,A
P357,A
P14084,A
P15278,A
P4606,A
P11781,A
P9756,A
P25322,A
P28581,A
P1659,A
P203,A
P20834,A
P23609,A
P18149,A
P18054,A
P10043,A
P10741,A
P12222,A
P7191,A
P11361,A
P13264,A
P23480,A
P6240,A
P8781,A
P23856,A
P15081,A
P5947,A
P7075,A
P16103,A
P28572,A
P1534,A
P22143,A
P28890,A
P1359,A
P23316,A
P25837,A
P11400,A
P6299,A
P579,A
P13836,A
P27117,A
P13257,A
P24949,A
P1615,A
P1761,A
P22890,A
P29388,A
P24945,A
P10060,A
P14579,A
P16188,A
P25991,A
P23052,A
P22516,A
P16672,A
P18298,A
P27456,A
P3882,A
P17360,A
P18621,A
P25728,A
P12893,A
P24520,A
P996,A
P10973,A
P29917,A
P8949,A
P29799,A
P19407,A
P11001,A
P27651,A
P9571,A
P12646,A
P5446,A
P19807,A
P9558,A
P24956,A
P14933,A
P9733,A
P16405,A
P26225,A
P14648,A
P11823,A
P3831,A
P24713,A
P29153,A
P9576,A
P15052,A
P12512,A
P16481,A
P16242,A
P18061,A
P12592,A
P10722,A
P20931,A
P21637,A
P18308,A
P19625,A
P11943,A
P17037,A
P6156,A
P22222,A
P23771,A
P24515,A
P24341,A
P22551,A
P9026,A
P23214,A
P4851,A
P3693,A
P4376,A
P22118,A
P12827,A
P21969,A
P25156,A
P17434,A
P3358,A
P20511,A
P3389,A
P14708,A
P2936,A
P14252,A
P15038,A
P11563,A
P25968,A
P27668,A
P20474,A
P1777,A
P7823,A
P19237,A
P6474,A
P20265,A
P5682,A
P12283,A
P26242,A
P28605,A
P25422,A
P9122,A
P10868,A
P28859,A
P16724,A
P6668,A
P5639,A
P11890,A
P18596,A
P8969,A
P19389,A
P2371,A
P14904,A
P17215,A
P29308,A
P11701,A
P14280,A
P13545,A
P3145,A
P27929,A
P5925,A
P14419,A
P8162,A
P25817,A
P19982,A
P21031,A
P15181,A
P9463,A
P18933,A
P19293,A
P3151,A
P4364,A
P4130,A
P1740,A
P4721,A
P14732,A
P20607,A
P22982,A
P23338,A
P19424,A
P21152,A
P16328,A
P15695,A
P13008,A
P2859,A
P12241,A
P5037,A
P15902,A
P24041,A
P7617,A
P1974,A
P11675,A
P20853,A
P22650,A
P5915,A
P24727,A
P18443,A
P7104,A
P3099,A
P15875,A
P16880,A
P19127,A
P11558,A
P27899,A
P3809,A
P26238,A
P7424,A
P8284,A
P18894,A
P2696,A
P17895,A
P22562,A
P7833,A
P13198,A
P1533,A
P2563,A
P8812,A
P17686,A
P4484,A
P15240,A
P9857,A
P7856,A
P2845,A
P12294,A
P8285,A
P17072,A
P18214,A
P7463,A
P6733,A
P15263,A
P10799,A
P27813,A
P13477,A
P1476,A
P1567,A
P24854,A
P3274,A
P25008,A
P6581,A
P23826,A
P1556,A
P10016,A
P23981,A
P21841,A
P9353,A
P28397,A
P23283,A
P23773,A
P25023,A
P10351,A
P24337,A
P28553,A
P19699,A
P8817,A
P28481,A
P10693,A
P17535,A
P24909,A
P3605,A
P28372,A
P14188,A
P9096,A
P17951,A
P7912,A
P18182,A
P9769,A
P15580,A
P6864,A
P2120,A
P14895,A
P13764,A
P15819,A
P29192,A
P17462,A
P15533,A
P29860,A
P14859,A
P3616,A
P7936,A
P12235,A
P21554,A
P19972,A
P21460,A
P8276,A
P28062,A
P24882,A
P28331,A
P8014,A
P6146,A
P548,A
P3757,A
P19475,A
P14787,A
P6639,A
P806,A
P28783,A
P1836,A
P15320,A
P24425,A
P16754,A
P22970,A
P2839,A
P26740,A
P21830,A
P4049,A
P15414,A
P6194,A
P14580,A
P15147,A
P12115,A
P24334,A
P14866,A
P937,A
P26394,A
P17908,A
P29821,A
P16812,A
P771,A
P24474,A
P14431,A
P17690,A
P21240,A
P16096,A
P875,A
P18688,A
P29422,A
P6477,A
P8500,A
P4463,A
P29437,A
P12323,A
P23938,A
P25131,A
P28779,A
P15917,A
P1507,A
P22622,A
P28664,A
P14635,A
P12765,A
P19873,A
P15722,A
P12833,A
P27038,A
P11796,A
P14731,A
P24205,A
P9497,A
P5410,A
P17619,A
P29515,A
P28400,A
P5594,A
P11020,A
P18523,A
P9431,A
P9482,A
P18676,A
P1730,A
P21619,A
P6697,A
P29201,A
P29671,A
P18462,A
P22294,A
P17225,A
P7797,A
P814,A
P15799,A
P27737,A
P24710,A
P2537,A
P22298,A
P19916,A
P17389,A
P20048,A
P3493,A
P29119,A
P2318,A
P20731,A
P24972,A
P27238,A
P6851,A
P28465,A
P25049,A
P8501,A
P24145,A
P19707,A
P8244,A
P9990,A
P21784,A
P5681,A
P25165,A
P7452,A
P27748,A
P3878,A
P3602,A
P20254,A
P15074,A
P19053,A
P4121,A
P22348,A
P26569,A
P7871,A
P8878,A
P27131,A
P16271,A
P6300,A
P12734,A
P21149,A
P7735,A
P6907,A
P13354,A
P24780,A
P18611,A
P16963,A
P25552,A
P23009,A
P15524,A
P836,A
P8391,A
P10227,A
P19281,A
P15309,A
P12416,A
P24424,A
P10121,A
P18326,A
P5031,A
P4835,A
P14148,A
P724,A
P8809,A
P28885,A
P6897,A
P1122,A
P11698,A
P9530,A
P13866,A
P27653,A
P1846,A
P12300,A
P28544,A
P21668,A
P14972,A
P1096,A
P21928,A
P24866,A
P6274,A
P16234,A
P20548,A
P22134,A
P19095,A
P9288,A
P9416,A
P17675,A
P2836,A
P15786,A
P5051,A
P19909,A
P23614,A
P12477,A
P28584,A
P15040,A
P29156,A
P19811,A
P16991,A
P3217,A
P19450,A
P17172,A
P15803,A
P7381,A
P11935,A
P16658,A
P3746,A
P5597,A
P6809,A
P26484,A
P28334,A
P13799,A
P20644,A
P16692,A
P2764,A
P3890,A
P26478,A
P3272,A
P18239,A
P9871,A
P5054,A
P28358,A
P44,A
P18348,A
P4689,A
P25307,A
P29857,A
P3230,A
P27975,A
P4720,A
P12479,A
P20345,A
P5329,A
P4423,A
P12545,A
P178,A
P28104,A
P22439,A
P28676,A
P1885,A
P14937,A
P11038,A
P25522,A
P6577,A
P22813,A
P12623,A
P3093,A
P10745,A
P24235,A
P21550,A
P19552,A
P24080,A
P7634,A
P21565,A
P2613,A
P10000,A
P2261,A
P17970,A
P15553,A
P17246,A
P22119,A
P24516,A
P3017,A
P29586,A
P12269,A
P28534,A
P22831,A
P3498,A
P19829,A
P15117,A
P25783,A
P7040,A
P1547,A
P26757,A
P25139,A
P11687,A
P9588,A
P9639,A
P3584,A
P23325,A
P14970,A
P13220,A
P13162,A
P5637,A
P17546,A
P2616,A
P28753,A
P28808,A
P19487,A
P25458,A
P3162,A
P1774,A
P20964,A
P29234,A
P29541,A
P9664,A
P17901,A
P27288,A
P16046,A
P11524,A
P7305,A
P24537,A
P4702,A
P17790,A
P23554,A
P12100,A
P18321,A
P16077,A
P2649,A
P13114,A
P6361,A
P6524,A
P10953,A
P26639,A
P9676,A
P27176,A
P18757,A
P29705,A
