partid,assembler
P21037,B
P4520,B
P23334,B
P1903,B
P14871,B
P25225,B
P25539,B
P3388,B
P22955,B
P15625,B
P12018,B
P4893,B
P29791,B
P15391,B
P16978,B
P11562,B
P5320,B
P4940,B
P13609,B
P28552,B
P28165,B
P23203,B
P3759,B
P21733,B
P27149,B
P23639,B
P25606,B
P11027,B
P19610,B
P26607,B
P11003,B
P10508,B
P25641,B
P26164,B
P2733,B
P14582,B
P15962,B
P7412,B
P25741,B
P3194,B
P5595,B
P24745,B
P13797,B
P83,B
P5882,B
P27866,B
P15954,B
P18635,B
P3343,B
P5631,B
P8719,B
P18755,B
P9594,B
P7976,B
P22399,B
P3409,B
P11146,B
P18846,B
P10068,B
P4558,B
P13508,B
P16709,B
P23557,B
P8496,B
P2082,B
P22455,B
P17832,B
P17513,B
P16443,B
P6568,B
P84,B
P2217,B
P5197,B
P16140,B
P9693,B
P6379,B
P18542,B
P2997,B
P611,B
P2325,B
P20253,B
P3206,B
P29563,B
P26015,B
P1180,B
P10530,B
P15746,B
P24116,B
P3340,B
P18691,B
P19879,B
P23520,B
P8995,B
P3825,B
P29339,B
P4897,B
P4643,B
P15187,B
P22785,B
P2698,B
P17646,B
P4343,B
P21544,B
P10399,B
P11426,B
P1625,B
P11779,B
P3146,B
P29059,B
P14123,B
P3610,B
P9540,B
P11759,B
P11831,B
P4628,B
P6755,B
P17111,B
P2279,B
P25979,B
P29955,B
P1222,B
P20243,B
P10532,B
P29226,B
P1845,B
P27932,B
P14229,B
P26808,B
P28867,B
P23883,B
P29475,B
P16764,B
P22441,B
P19308,B
P26070,B
P24093,B
P701,B
P9957,B
P27879,B
P850,B
P995,B
P9503,B
P17714,B
P13983,B
P9386,B
P3197,B
P4946,B
P488,B
P22576,B
P10666,B
P15439,B
P21579,B
P26144,B
P25352,B
P5035,B
P4529,B
P10646,B
P16414,B
P24305,B
P1891,B
P13693,B
P17569,B
P27513,B
P8154,B
P26775,B
P26073,B
P17503,B
P20142,B
P22618,B
P21874,B
P12802,B
P417,B
P26266,B
P21779,B
P9925,B
P9541,B
P29655,B
P6459,B
P23755,B
P2852,B
P23356,B
P5057,B
P21016,B
P25258,B
P23980,B
P28614,B
P27338,B
P29663,B
P11629,B
P24852,B
P13967,B
P4797,B
P25626,B
P2815,B
P16479,B
P5728,B
P16378,B
P12435,B
P714,B
P4738,B
P20993,B
P1117,B
P9194,B
P11282,B
P20457,B
P13886,B
P29792,B
P20076,B
P19853,B
P22896,B
P26506,B
P21642,B
P23978,B
P1409,B
P5704,B
P25878,B
P24079,B
P27233,B
P29790,B
P23911,B
P10409,B
P16773,B
P7528,B
P15618,B
P5252,B
P790,B
P10660,B
P8023,B
P2718,B
P76,B
P1171,B
P10713,B
P4125,B
P11412,B
P24153,B
P28502,B
P15692,B
P17475,B
P22798,B
P2993,B
P28151,B
P14835,B
P8775,B
P5190,B
P7721,B
P23625,B
P24131,B
P19399,B
P20741,B
P8071,B
P26017,B
P16859,B
P24432,B
P899,B
P26400,B
P17877,B
P10497,B
P2932,B
P15654,B
P13233,B
P8999,B
P17057,B
P19934,B
P24695,B
P2149,B
P22351,B
P4567,B
P1385,B
P3026,B
P28092,B
P18682,B
P12049,B
P479,B
P7870,B
P25880,B
P10997,B
P16473,B
P3471,B
P24832,B
P19245,B
P27980,B
P6512,B
P19043,B
P15924,B
P243,B
P25972,B
P16122,B
P15988,B
P18534,B
P8536,B
P24836,B
P446,B
P11692,B
P15802,B
P21148,B
P5706,B
P14659,B
P2977,B
P26001,B
P28045,B
P8827,B
P27110,B
P7941,B
P24908,B
P372,B
P22935,B
P14012,B
P13793,B
P27065,B
P18254,B
P3466,B
P5759,B
P24163,B
P9773,B
P8586,B
P22922,B
P6353,B
P6294,B
P24045,B
P18619,B
P21588,B
P10426,B
P18084,B
P6496,B
P8478,B
P274,B
P1241,B
P26642,B
P13628,B
P1783,B
P28441,B
P18606,B
P18376,B
P13447,B
P11959,B
P10436,B
P750,B
P25064,B
P13902,B
P13533,B
P6805,B
P29840,B
P21364,B
P14352,B
P28764,B
P18896,B
P13954,B
P2817,B
P880,B
P22076,B
P2396,B
P10167,B
P28342,B
P27247,B
P23517,B
P13669,B
P19542,B
P24278,B
P8974,B
P2581,B
P13210,B
P21076,B
P20677,B
P22919,B
P25625,B
P5973,B
P24546,B
P29384,B
P11263,B
P9952,B
P14534,B
P16758,B
P9583,B
P15890,B
P950,B
P14641,B
P7476,B
P18142,B
P1327,B
P19165,B
P13554,B
P7080,B
P9839,B
P16474,B
P17162,B
P15417,B
P11167,B
P13810,B
P3059,B
P29203,B
P26876,B
P29212,B
P15821,B
P23854,B
P18847,B
P14096,B
P21872,B
P231,B
P11969,B
P2646,B
P11080,B
P5999,B
P26969,B
P24166,B
P26602,B
P4410,B
P3997,B
P8513,B
P24021,B
P5030,B
P2590,B
P13694,B
P5668,B
P23478,B
P12614,B
P2700,B
P3845,B
P3020,B
P22509,B
P16548,B
P26813,B
P20418,B
P15878,B
P8604,B
P2526,B
P1917,B
P15299,B
P13322,B
P16937,B
P20346,B
P7949,B
P3396,B
P18655,B
P22686,B
P4656,B
P11974,B
P27827,B
P17565,B
P6182,B
P8315,B
P14122,B
P379,B
P8194,B
P18838,B
P1702,B
P22678,B
P15142,B
P20443,B
P19925,B
P6130,B
P1639,B
P18345,B
P9599,B
P19840,B
P20470,B
P9532,B
P13106,B
P8814,B
P15077,B
P3768,B
P4779,B
P7321,B
P1605,B
P13016,B
P6674,B
P733,B
P12940,B
P20425,B
P6583,B
P15466,B
P12303,B
P3105,B
P16273,B
P2200,B
P19255,B
P14658,B
P24518,B
P22178,B
P21239,B
P23199,B
P9468,B
P19792,B
P3974,B
P10911,B
P18147,B
P10376,B
P24464,B
P29796,B
P14043,B
P808,B
P27060,B
P24644,B
P3362,B
P11991,B
P16213,B
P16361,B
P11743,B
P24838,B
P22582,B
P22864,B
P14315,B
P28041,B
P15055,B
P16813,B
P22895,B
P12309,B
P3945,B
P1504,B
P28047,B
P12550,B
P19046,B
P11560,B
P10658,B
P15845,B
P13039,B
P7184,B
P12162,B
P2265,B
P16040,B
P14002,B
P23086,B
P7383,B
P21035,B
P247,B
P16488,B
P8957,B
P26853,B
P2799,B
P6912,B
P24421,B
P748,B
P18745,B
P401,B
P25900,B
P7217,B
P3880,B
P25856,B
P7369,B
P17996,B
P9217,B
P22473,B
P6880,B
P15446,B
P8795,B
P7585,B
P5888,B
P18737,B
P17133,B
P23226,B
P26975,B
P12507,B
P14925,B
P5907,B
P28313,B
P10481,B
P7658,B
P17452,B
P7079,B
P20276,B
P29471,B
P804,B
P7935,B
P17482,B
P4622,B
P18100,B
P16160,B
P1465,B
P28269,B
P13324,B
P10239,B
P5506,B
P18867,B
P5163,B
P28244,B
P29088,B
P15434,B
P16276,B
P7569,B
P1592,B
P7533,B
P21486,B
P17643,B
P3625,B
P1205,B
P2628,B
P1641,B
P15102,B
P29463,B
P20426,B
P22278,B
P17459,B
P19133,B
P10104,B
P9605,B
P8103,B
P18940,B
P6569,B
P656,B
P10410,B
P21485,B
P23474,B
P9934,B
P18516,B
P3408,B
P23812,B
P13030,B
P10420,B
P6598,B
P29916,B
P7520,B
P13176,B
P26159,B
P7361,B
P14642,B
P24806,B
P3699,B
P5724,B
P16584,B
P1796,B
P10761,B
P14165,B
P7765,B
P29822,B
P26799,B
P6835,B
P7663,B
P8744,B
P20681,B
P27579,B
P23260,B
P28102,B
P5525,B
P4254,B
P18883,B
P13435,B
P8550,B
P26501,B
P16787,B
P19872,B
P11259,B
P1899,B
P21145,B
P23717,B
P1398,B
P18555,B
P20969,B
P3808,B
P14619,B
P14820,B
P18563,B
P10326,B
P620,B
P3347,B
P10902,B
P19490,B
P3450,B
P28573,B
P4612,B
P25739,B
P23698,B
P4474,B
P6578,B
P16150,B
P10731,B
P13552,B
P29428,B
P27504,B
P21212,B
P382,B
P20473,B
P26442,B
P14716,B
P24095,B
P25007,B
P28643,B
P29706,B
P13079,B
P24522,B
P12280,B
P29188,B
P16882,B
P28550,B
P1002,B
P12666,B
P22734,B
P21735,B
P15452,B
P6532,B
P13105,B
P9063,B
P12210,B
P24640,B
P22159,B
P2032,B
P14575,B
P29121,B
P14957,B
P1249,B
P6610,B
P1930,B
P11175,B
P24534,B
P20385,B
P16766,B
P14573,B
P19508,B
P28144,B
P6289,B
P20037,B
P3669,B
P11820,B
P13585,B
P2138,B
P26988,B
P3279,B
P24661,B
P9371,B
P17141,B
P14408,B
P8440,B
P23381,B
P4810,B
P17506,B
P371,B
P5834,B
P6519,B
P14007,B
P5077,B
P22928,B
P27107,B
P3226,B
P13927,B
P2621,B
P24683,B
P19240,B
P11226,B
P1670,B
P17539,B
P1703,B
P4230,B
P9443,B
P19803,B
P18641,B
P16527,B
P6458,B
P25376,B
P11491,B
P21653,B
P16083,B
P21879,B
P28960,B
P26060,B
P7466,B
P29793,B
P10824,B
P21540,B
P25549,B
P17893,B
P13707,B
P17385,B
P22527,B
P29020,B
P29484,B
P10891,B
P8608,B
P17826,B
P1940,B
P8769,B
P6600,B
P27165,B
P18025,B
P17845,B
P9440,B
P11821,B
P19156,B
P559,B
P23652,B
P19278,B
P7195,B
P20501,B
P9939,B
P18599,B
P25919,B
P14308,B
P25004,B
P15008,B
P18436,B
P14875,B
P27185,B
P7203,B
P16212,B
P21331,B
P7861,B
P12745,B
P24373,B
P14190,B
P19234,B
P10922,B
P5530,B
P28495,B
P23932,B
P1131,B
P5313,B
P7480,B
P23473,B
P26515,B
P10638,B
P23838,B
P6062,B
P6640,B
P28095,B
P7474,B
P19719,B
P16816,B
P20701,B
P12089,B
P13673,B
P27487,B
P695,B
P3935,B
P28118,B
P19139,B
P4709,B
P9134,B
P29389,B
P17724,B
P5028,B
P2418,B
P29963,B
P6499,B
P4553,B
P11706,B
P20837,B
P21833,B
P9188,B
P13169,B
P8667,B
P792,B
P9000,B
P24753,B
P9471,B
P16344,B
P26609,B
P15783,B
P5227,B
P13161,B
P11579,B
P17231,B
P8929,B
P21201,B
P6490,B
P28724,B
P24816,B
P10061,B
P20507,B
P23201,B
P10946,B
P18877,B
P15950,B
P20824,B
P26861,B
P29929,B
P13607,B
P23550,B
P23100,B
P17671,B
P17123,B
P841,B
P121,B
P7785,B
P27548,B
P13283,B
P14039,B
P25045,B
P26361,B
P1888,B
P5725,B
P233,B
P464,B
P8080,B
P21443,B
P29656,B
P4082,B
P25456,B
P20515,B
P23176,B
P28931,B
P5214,B
P10058,B
P5238,B
P22402,B
P9524,B
P18330,B
P25083,B
P13020,B
P29913,B
P15450,B
P15525,B
P11394,B
P21749,B
P5655,B
P14960,B
P13043,B
P11769,B
P1949,B
P9921,B
P6670,B
P9414,B
P4707,B
P10203,B
P17866,B
P25839,B
P26688,B
P1765,B
P29177,B
P5900,B
P24677,B
P14557,B
P18219,B
P24553,B
P22968,B
P17205,B
P18121,B
P27946,B
P8394,B
P4063,B
P986,B
P16164,B
P2559,B
P9829,B
P29794,B
P12891,B
P28662,B
P14318,B
P5379,B
P3608,B
P20950,B
P23188,B
P28726,B
P11897,B
P28716,B
P27232,B
P21307,B
P27420,B
P11810,B
P25611,B
P13418,B
P10168,B
P8312,B
P29067,B
P10770,B
P7840,B
P29562,B
P1466,B
P1531,B
P3041,B
P20989,B
P19532,B
P10455,B
P2085,B
P10416,B
P4356,B
P23895,B
P9740,B
P416,B
P5421,B
P13825,B
P5228,B
P9483,B
P5129,B
P13620,B
P16915,B
P2746,B
P26446,B
P26405,B
P29673,B
P12739,B
P10450,B
P21270,B
P17332,B
P19494,B
P15481,B
P3680,B
P2100,B
P11160,B
P22569,B
P27129,B
P6423,B
P12169,B
P25765,B
P798,B
P6435,B
P12660,B
P15544,B
P15815,B
P6894,B
P719,B
P1049,B
P23596,B
P28882,B
P11689,B
P19463,B
P4754,B
P28476,B
P2394,B
P8877,B
P28117,B
P634,B
P29914,B
P10315,B
P5339,B
P10691,B
P21722,B
P16710,B
P20483,B
P6060,B
P7143,B
P22146,B
P10832,B
P8581,B
P17223,B
P17802,B
P12525,B
P207,B
P2057,B
P15927,B
P27526,B
P24653,B
P4608,B
P7139,B
P7682,B
P12185,B
P303,B
P29811,B
P2086,B
P15850,B
P16772,B
P21248,B
P8309,B
P4922,B
P11749,B
P17082,B
P25543,B
P14251,B
P12042,B
P21624,B
P15194,B
P19097,B
P25232,B
P7812,B
P20696,B
P28942,B
P4246,B
P9529,B
P10441,B
P21042,B
P22850,B
P13284,B
P18252,B
P7437,B
P6679,B
P11605,B
P27475,B
P397,B
P8262,B
P9799,B
P12508,B
P28196,B
P3149,B
P22992,B
P5412,B
P4937,B
P7763,B
P28171,B
P7189,B
P2530,B
P10067,B
P4264,B
P4192,B
P8517,B
P14604,B
P23589,B
P23076,B
P191,B
P16284,B
P25875,B
P7066,B
P22653,B
P11696,B
P24822,B
P6708,B
P20719,B
P25903,B
P10594,B
P8754,B
P20547,B
P27253,B
P12390,B
P19877,B
P26332,B
P23349,B
P24426,B
P1514,B
P23731,B
P28628,B
P9568,B
P28477,B
P23493,B
P3525,B
P9647,B
P26057,B
P18417,B
P24310,B
P17286,B
P29838,B
P20845,B
P1375,B
P4429,B
P3374,B
P10864,B
P12034,B
P9591,B
P14024,B
P26430,B
P8169,B
P21503,B
P26029,B
P25777,B
P17555,B
P7793,B
P24656,B
P28933,B
P23169,B
P10279,B
P19283,B
P3642,B
P9051,B
P10862,B
P12796,B
P20787,B
P12314,B
P2361,B
P14182,B
P2151,B
P15864,B
P21614,B
P16112,B
P4472,B
P28787,B
P28445,B
P4809,B
P22952,B
P6693,B
P12846,B
P10828,B
P22346,B
P9319,B
P1631,B
P13384,B
P11043,B
P471,B
P13857,B
P2426,B
P8295,B
P9407,B
P15033,B
P3077,B
P7694,B
P5841,B
P2812,B
P25371,B
P19162,B
P7064,B
P2862,B
P21813,B
P24379,B
P10711,B
P20453,B
P8059,B
P6076,B
P28048,B
P17034,B
P10516,B
P3753,B
P9218,B
P7385,B
P15808,B
P10108,B
P10773,B
P12585,B
P25078,B
P24059,B
P15910,B
P2123,B
P16231,B
P20752,B
P311,B
P11693,B
P12098,B
P17642,B
P8743,B
P15758,B
P18151,B
P18127,B
P8270,B
P26359,B
P29401,B
P23525,B
P5931,B
P19292,B
P18046,B
P29492,B
P26324,B
P1392,B
P1387,B
P9508,B
P3364,B
P3970,B
P28510,B
P18363,B
P26537,B
P299,B
P13726,B
P23997,B
P25770,B
P9446,B
P19317,B
P21038,B
P22860,B
P6113,B
P4892,B
P26423,B
P2446,B
P20579,B
P10119,B
P8431,B
P4037,B
P21977,B
P17873,B
P14684,B
P19943,B
P28797,B
P18456,B
P25847,B
P27636,B
P27300,B
P24636,B
P2330,B
P1410,B
P26311,B
P7289,B
P1315,B
P25518,B
P21263,B
P9478,B
P19627,B
P18033,B
P535,B
P22675,B
P17500,B
P12753,B
P12818,B
P25558,B
P25164,B
P18085,B
P29108,B
P21933,B
P14035,B
P8514,B
P12942,B
P9361,B
P102,B
P5086,B
P20080,B
P4933,B
P9593,B
P1823,B
P9352,B
P4792,B
P25184,B
P1236,B
P18651,B
P24022,B
P18934,B
P15885,B
P1356,B
P10542,B
P25183,B
P26128,B
P22233,B
P29879,B
P14797,B
P3894,B
P29054,B
P29613,B
P7816,B
P7610,B
P33,B
P25676,B
P11543,B
P27144,B
P1147,B
P62,B
P4396,B
P15681,B
P17277,B
P21804,B
P10613,B
P980,B
P18856,B
P24979,B
P1379,B
P27847,B
P24824,B
P22721,B
P26189,B
P17587,B
P5167,B
P6593,B
P28524,B
P20421,B
P29098,B
P3827,B
P6333,B
P27991,B
P27182,B
P27261,B
P14576,B
P22839,B
P3096,B
P23488,B
P755,B
P495,B
P534,B
P13586,B
P16647,B
P14027,B
P11224,B
P7803,B
P22201,B
P22453,B
P28975,B
P24147,B
P22876,B
P21760,B
P24457,B
P25171,B
P549,B
P9963,B
P15137,B
P9806,B
P29679,B
P27452,B
P26834,B
P10800,B
P16087,B
P10593,B
P12638,B
P24058,B
P24227,B
P3180,B
P10813,B
P6343,B
P3067,B
P23174,B
P14632,B
P13570,B
P2083,B
P23569,B
P13087,B
P3841,B
P25636,B
P27384,B
P3635,B
P8053,B
P11124,B
P17791,B
P20544,B
P28521,B
P26165,B
P10038,B
P8728,B
P25320,B
P1393,B
P1124,B
P7874,B
P22029,B
P14463,B
P8347,B
P4599,B
P19171,B
P26496,B
P17281,B
P16494,B
P8490,B
P6159,B
P1435,B
P9279,B
P28384,B
P18785,B
P19546,B
P17695,B
P1864,B
P14798,B
P21327,B
P11055,B
P10632,B
P5231,B
P23158,B
P4314,B
P24646,B
P2013,B
P1938,B
P11537,B
P9913,B
P18579,B
P21780,B
P26701,B
P26996,B
P11134,B
P19246,B
P13432,B
P9404,B
P12481,B
P26712,B
P27096,B
P7535,B
P3241,B
P9189,B
P9511,B
P24051,B
P2180,B
P22371,B
P23351,B
P27512,B
P6701,B
P4576,B
P13326,B
P7168,B
P23411,B
P1713,B
P8009,B
P27314,B
P4816,B
P26990,B
P13572,B
P25536,B
P22112,B
P25283,B
P8509,B
P13048,B
P8647,B
P27439,B
P10598,B
P5928,B
P18754,B
P11053,B
P10192,B
P381,B
P23369,B
P2927,B
P24253,B
P25997,B
P29568,B
P21535,B
P27189,B
P6337,B
P25469,B
P3445,B
P1336,B
P776,B
P1330,B
P25731,B
P23813,B
P3837,B
P24380,B
P2351,B
P951,B
P14472,B
P21131,B
P20419,B
P23004,B
P106,B
P18545,B
P13429,B
P29554,B
P25666,B
P6317,B
P25488,B
P9928,B
P29764,B
P16181,B
P10073,B
P9010,B
P11336,B
P64,B
P1228,B
P13096,B
P8475,B
P11246,B
P12621,B
P2513,B
P9730,B
P2695,B
P19536,B
P26114,B
P3083,B
P15062,B
P24788,B
P29355,B
P10500,B
P7532,B
P15665,B
P21012,B
P27514,B
P15160,B
P23111,B
P23607,B
P2004,B
P1800,B
P27822,B
P4141,B
P8928,B
P3292,B
P24557,B
P2956,B
P29198,B
P12277,B
P11434,B
P8019,B
P17028,B
P3891,B
P8257,B
P2802,B
P5276,B
P1897,B
P20079,B
P2641,B
P20980,B
P10783,B
P10386,B
P8801,B
P14298,B
P29481,B
P11852,B
P27772,B
P22875,B
P29546,B
P7421,B
P5634,B
P10360,B
P23754,B
P586,B
P8945,B
P1884,B
P6098,B
P20233,B
P20764,B
P26709,B
P27771,B
P580,B
P10774,B
P29660,B
P5627,B
P29907,B
P28068,B
P10092,B
P28303,B
P8508,B
P28008,B
P11773,B
P17773,B
P25975,B
P2135,B
P28768,B
P15891,B
P29804,B
P12378,B
P10684,B
P23868,B
P23948,B
P25330,B
P16644,B
P19197,B
P18735,B
P6453,B
P22082,B
P1144,B
P29243,B
P6945,B
P19731,B
P21575,B
P25075,B
P1195,B
P2079,B
P12779,B
P11785,B
P28540,B
P12114,B
P28208,B
P22451,B
P290,B
P17116,B
P2154,B
P17304,B
P9016,B
P13872,B
P1608,B
P21827,B
P4215,B
P24665,B
P20220,B
P6377,B
P14525,B
P29324,B
P3787,B
P3003,B
P24826,B
P13423,B
P25410,B
P29848,B
P1243,B
P16417,B
P25051,B
P11894,B
P13371,B
P10474,B
P16675,B
P14923,B
P20182,B
P9850,B
P29592,B
P6933,B
P9008,B
P22807,B
P4459,B
P17014,B
P14870,B
P25562,B
P21328,B
P4781,B
P2548,B
P8180,B
P3078,B
P25385,B
P27885,B
P1445,B
P13361,B
P28256,B
P20739,B
P23483,B
P3977,B
P1079,B
P1473,B
P25887,B
P28158,B
P16587,B
P717,B
P17144,B
P24280,B
P3632,B
P26148,B
P27393,B
P16054,B
P1046,B
P5198,B
P21256,B
P8774,B
P19565,B
P17338,B
P6792,B
P7716,B
P21581,B
P22148,B
P13004,B
P16508,B
P27285,B
P26369,B
P17337,B
P22450,B
P27322,B
P22431,B
P2420,B
P28518,B
P7221,B
P7881,B
P5804,B
P25696,B
P253,B
P29214,B
P17929,B
P21596,B
P1797,B
P2423,B
P15118,B
P4521,B
P12728,B
P2338,B
P8691,B
P25431,B
P28268,B
P24883,B
P1962,B
P29896,B
P4885,B
P1351,B
P5558,B
P13560,B
P10186,B
P14844,B
P28656,B
P9237,B
P11449,B
P4437,B
P1436,B
P22898,B
P19294,B
P2569,B
P8481,B
P684,B
P4378,B
P28909,B
P10028,B
P17740,B
P18139,B
P25740,B
P20668,B
P7853,B
P7909,B
P15223,B
P2482,B
P14005,B
P18461,B
P16301,B
P25947,B
P3337,B
P7546,B
P26277,B
P9542,B
P10233,B
P25524,B
P19999,B
P2922,B
P27960,B
P20583,B
P16057,B
P2533,B
P1580,B
P11251,B
P17469,B
P8469,B
P23560,B
P10301,B
P13375,B
P1196,B
P3527,B
P29795,B
P29003,B
P17490,B
P16491,B
P15464,B
P26913,B
P4067,B
P7052,B
P25657,B
P27923,B
P20259,B
P5511,B
P9559,B
P7034,B
P15877,B
P11856,B
P22961,B
P29254,B
P26295,B
P14444,B
P5176,B
P25310,B
P355,B
P19296,B
P28366,B
P2785,B
P5009,B
P12548,B
P16006,B
P1792,B
P16490,B
P23689,B
P9257,B
P17259,B
P18059,B
P24057,B
P15437,B
P23225,B
P25958,B
P2355,B
P3679,B
P21832,B
P20227,B
P9862,B
P28976,B
P14683,B
P24589,B
P6660,B
P10863,B
P17376,B
P25146,B
P387,B
P15909,B
P19894,B
P10245,B
P7901,B
P24921,B
P8516,B
P5606,B
P12255,B
P24193,B
P345,B
P7923,B
P21313,B
P17460,B
P795,B
P9550,B
P22292,B
P11882,B
P8961,B
P10920,B
P20422,B
P20930,B
P9072,B
P26428,B
P6692,B
P22901,B
P28233,B
P14000,B
P24784,B
P3383,B
P23435,B
P9933,B
P23404,B
P1794,B
P13963,B
P20034,B
P20086,B
P13171,B
P26922,B
P23184,B
P15860,B
P20805,B
P4644,B
P15639,B
P9238,B
P23718,B
P8714,B
P15777,B
P15707,B
P11011,B
P174,B
P4680,B
P26801,B
P21683,B
P24754,B
P9663,B
P9603,B
P14964,B
P26512,B
P1835,B
P29387,B
P20781,B
P3256,B
P12397,B
P1080,B
P19005,B
P29967,B
P17425,B
P13294,B
P13731,B
P2791,B
P12287,B
P13676,B
P3615,B
P4582,B
P27305,B
P26983,B
P22818,B
P672,B
P27571,B
P18673,B
P4242,B
P3782,B
P10550,B
P16740,B
P25791,B
P11827,B
P5486,B
P1788,B
P6066,B
P18047,B
P19984,B
P21142,B
P29642,B
P17602,B
P29361,B
P16575,B
P15337,B
P10140,B
P14794,B
P18548,B
P27597,B
P15465,B
P2247,B
P28648,B
P1391,B
P21768,B
P26181,B
P12520,B
P14938,B
P23322,B
P694,B
P18927,B
P8044,B
P25833,B
P23091,B
P16887,B
P11193,B
P28239,B
P3850,B
P19066,B
P22422,B
P17719,B
P5867,B
P17145,B
P28306,B
P15068,B
P192,B
P14660,B
P9780,B
P27733,B
P3631,B
P7674,B
P28743,B
P9614,B
P20471,B
P24241,B
P29102,B
P19874,B
P20163,B
P25897,B
P6605,B
P14768,B
P8070,B
P20357,B
P18824,B
P5570,B
P20610,B
P20724,B
P7575,B
P15076,B
P13115,B
P2163,B
P22899,B
P11594,B
P29837,B
P20551,B
P6456,B
P25392,B
P10882,B
P4552,B
P23209,B
P22211,B
P3346,B
P323,B
P8870,B
P211,B
P23941,B
P27157,B
P28905,B
P22900,B
P8037,B
P22865,B
P10801,B
P8058,B
P17748,B
P14025,B
P29580,B
P26179,B
P19767,B
P12470,B
P25592,B
P8117,B
P7813,B
P22442,B
P16470,B
P29283,B
P20521,B
P13521,B
P15405,B
P22196,B
P21187,B
P8511,B
P21533,B
P4730,B
P24135,B
P17595,B
P19385,B
P4393,B
P17346,B
P22121,B
P26450,B
P27761,B
P20132,B
P19525,B
P5115,B
P26720,B
P14704,B
P26636,B
P22236,B
P5703,B
P27415,B
P27386,B
P22938,B
P3390,B
P23552,B
P5662,B
P21968,B
P9982,B
P2425,B
P16514,B
P26738,B
P26141,B
P9379,B
P19617,B
P22238,B
P16990,B
P21188,B
P14164,B
P26082,B
P12754,B
P23412,B
P24942,B
P22978,B
P21810,B
P17056,B
P26564,B
P19832,B
P2803,B
P24254,B
P28621,B
P18632,B
P5712,B
P7061,B
P28589,B
P26474,B
P19422,B
P29698,B
P11283,B
P5629,B
P12752,B
P17558,B
P27982,B
P3002,B
P28183,B
P14404,B
P27332,B
P20389,B
P29729,B
P13019,B
P25405,B
P21223,B
P1365,B
P29626,B
P24594,B
P21697,B
P24178,B
P15359,B
P24066,B
P8623,B
P26104,B
P1865,B
P18455,B
P8587,B
P15706,B
P24030,B
P19931,B
P28641,B
P4415,B
P17980,B
P1214,B
P14920,B
P24890,B
P10960,B
P20352,B
P18176,B
P4932,B
P18386,B
P28262,B
P24229,B
P10364,B
P19315,B
P17413,B
P20873,B
P27061,B
P5199,B
P20534,B
P25145,B
P13566,B
P6055,B
P17809,B
P10414,B
P6654,B
P9229,B
P6614,B
P24946,B
P12262,B
P2658,B
P19602,B
P4635,B
P12275,B
P8345,B
P16639,B
P13277,B
P14138,B
P17327,B
P14507,B
P6570,B
P21561,B
P3675,B
P17738,B
P7276,B
P11006,B
P13466,B
P10211,B
P29911,B
P26697,B
P18901,B
P21516,B
P1887,B
P15662,B
P12158,B
P1190,B
P26204,B
P10829,B
P9368,B
P5029,B
P23025,B
P27522,B
P3537,B
P13629,B
P11296,B
P8855,B
P8240,B
P13929,B
P16702,B
P25969,B
P18120,B
P6913,B
P3008,B
P16885,B
P11133,B
P25172,B
P23606,B
P9316,B
P4637,B
P11373,B
P18144,B
P11858,B
P25120,B
P8730,B
P23062,B
P9557,B
P17522,B
P29426,B
P28393,B
P28141,B
P18135,B
P10111,B
P22821,B
P4882,B
P20262,B
P18291,B
P12936,B
P9971,B
P8761,B
P14858,B
P2323,B
P250,B
P13329,B
P19661,B
P16304,B
P3775,B
P18472,B
P16844,B
P27700,B
P8902,B
P10493,B
P20710,B
P27140,B
P5396,B
P11851,B
P6327,B
P24349,B
P14266,B
P11357,B
P2484,B
P26796,B
P2493,B
P13420,B
P28002,B
P7411,B
P4266,B
P10746,B
P17510,B
P16441,B
P4713,B
P25478,B
P13492,B
P9567,B
P5544,B
P21242,B
P7782,B
P7903,B
P28265,B
P2453,B
P25195,B
P27141,B
P16059,B
P16061,B
P18983,B
P17188,B
P26976,B
P29768,B
P21214,B
P24987,B
P6609,B
P11505,B
P24733,B
P8696,B
P10700,B
P17238,B
P10368,B
P16809,B
P26779,B
P17649,B
P25905,B
P10467,B
P10026,B
P19039,B
P396,B
P28774,B
P7135,B
P12546,B
P29479,B
P7978,B
P1148,B
P18438,B
P27883,B
P5466,B
P15132,B
P2267,B
P21085,B
P29037,B
P8330,B
P2769,B
P7992,B
P26814,B
P2985,B
P29945,B
P6823,B
P6010,B
P4581,B
P11685,B
P5599,B
P28259,B
P21892,B
P25142,B
P23303,B
P17393,B
P8062,B
P14367,B
P17129,B
P737,B
P1677,B
P27320,B
P14799,B
P5761,B
P25288,B
P24755,B
P14605,B
P3369,B
P28300,B
P25069,B
P484,B
P2888,B
P4654,B
P6011,B
P29328,B
P11729,B
P13325,B
P19667,B
P616,B
P14519,B
P10751,B
P1750,B
P29509,B
P15296,B
P17744,B
P12567,B
P3336,B
P921,B
P19844,B
P12894,B
P26656,B
P4961,B
P20223,B
P10070,B
P23964,B
P15339,B
P22943,B
P15168,B
P20712,B
P27524,B
P7930,B
P16622,B
P6460,B
P20792,B
P25200,B
P12983,B
P2347,B
P5710,B
P10727,B
P2712,B
P23684,B
P25723,B
P6638,B
P21524,B
P7041,B
P13991,B
P25113,B
P22528,B
P23756,B
P16492,B
P27049,B
P308,B
P27318,B
P16461,B
P2291,B
